Boat,Catch,Depth,Sea,Value,Experienced,Port ,Boat_Age,General,Search,Time,Rank
1,43,shallow,2,68,yes,West,old,above av,adequate,140.0,8
2,43,shallow,1,84,yes,East,old,average,sophisticated,82.0,8.75
3,41,shallow,3,62,no,East,new,above av,sophisticated,91.0,5.25
4,50,shallow,5,86,yes,East,new,average,adequate,157.0,7.25
5,35,deep,3,85,no,East,new,average,adequate,136.0,6.5
6,53,shallow,4,86,yes,East,new,above av,sophisticated,74.0,9
7,41,deep,3,31,yes,East,old,above av,adequate,131.0,4.25
8,30,shallow,2,84,no,East,new,average,adequate,116.0,7.5
9,36,deep,4,59,no,East,old,above av,sophisticated,77.0,5
10,51,shallow,4,86,yes,East,old,above av,adequate,158.0,7.75
11,39,shallow,5,66,no,East,new,average,adequate,119.0,5.25
12,42,shallow,2,40,no,East,new,above av,sophisticated,52.0,5
13,39,deep,4,44,no,East,new,above av,sophisticated,66.0,5
14,46,shallow,1,86,yes,West,old,above av,adequate,130.0,8.75
15,43,shallow,4,57,yes,East,old,above av,sophisticated,79.0,5.75
16,42,deep,3,62,no,East,new,above av,adequate,125.0,5
17,41,shallow,3,84,yes,East,old,average,adequate,135.0,5.5
18,43,deep,4,54,yes,East,old,average,adequate,131.0,8.75
19,41,shallow,1,52,yes,East,new,above av,sophisticated,60.0,6.5
20,54,shallow,2,86,yes,West,old,average,sophisticated,102.0,6.25
21,42,deep,3,75,yes,East,old,above av,adequate,119.0,7.5
22,50,shallow,4,83,yes,East,old,above av,sophisticated,94.0,7.5
23,30,shallow,3,35,no,East,new,above av,adequate,91.0,4.5
24,52,deep,1,90,yes,East,new,average,sophisticated,87.0,6.75
25,42,shallow,2,67,yes,West,new,above av,sophisticated,91.0,6.5
26,37,shallow,5,32,no,East,old,average,adequate,83.0,5.75
27,30,shallow,2,41,no,East,new,above av,adequate,113.0,4.25
28,36,deep,4,69,yes,East,new,above av,sophisticated,91.0,4.5
29,38,shallow,4,67,yes,West,new,above av,sophisticated,74.0,5.5
30,31,shallow,4,47,no,East,new,average,adequate,100.0,5
31,39,deep,3,82,yes,East,old,average,adequate,136.0,5
32,42,shallow,4,53,yes,East,new,above av,sophisticated,84.0,7
33,33,shallow,2,40,no,West,new,average,adequate,121.0,5.25
34,48,shallow,4,85,yes,East,old,above av,sophisticated,81.0,7.25
35,40,deep,4,62,yes,East,old,above av,sophisticated,59.0,4
36,42,deep,5,85,yes,East,new,average,sophisticated,85.0,6
37,41,shallow,3,49,yes,East,new,average,sophisticated,88.0,5.5
38,42,shallow,2,59,yes,West,old,above av,sophisticated,98.0,5
39,44,shallow,1,59,no,East,old,average,sophisticated,100.0,6.75
40,44,shallow,2,55,no,East,new,average,sophisticated,71.0,6
41,33,deep,5,40,yes,East,old,above av,adequate,108.0,5.75
42,44,shallow,2,65,yes,East,new,average,sophisticated,102.0,7
43,43,deep,4,74,yes,East,new,above av,sophisticated,69.0,9.25
44,41,deep,4,63,yes,East,new,average,sophisticated,78.0,5.75
45,43,deep,3,54,no,East,old,average,adequate,140.0,7.25
46,35,shallow,1,29,no,West,new,above av,adequate,113.0,7.25
47,51,shallow,2,86,yes,East,old,above av,adequate,135.0,7.25
48,50,shallow,2,87,yes,East,old,average,sophisticated,94.0,7
49,45,shallow,4,60,yes,East,new,average,sophisticated,103.0,8.75
50,36,deep,4,41,yes,East,new,average,adequate,116.0,4.75
51,52,shallow,2,84,yes,East,new,average,adequate,147.0,7.75
52,48,shallow,1,87,yes,East,new,average,sophisticated,129.0,8.75
53,42,deep,4,62,yes,East,old,average,adequate,133.0,7.75
54,43,shallow,2,82,yes,East,old,average,sophisticated,86.0,7.5
